bulk0,bulk1,bulk2,bulk3,byte_ratio,client_bulks,client_bulksize_avg,client_bulksize_dev,client_bytes,client_effeciency,client_packet0,client_packet1,client_packets,client_packets_per_bulk,client_packetsize_avg,client_packetsize_dev,client_payload,is_tcp,packet_ratio,payload_ratio,proto,server_bulks,server_bulksize_avg,server_bulksize_dev,server_bytes,server_efficiency,server_packet0,server_packet1,server_packets,server_packets_per_bulk,server_packetsize_avg,server_packetsize_dev,server_payload,subproto
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
31,47,0,0,0.709090909091,1,31.0,0.0,39,0.794871794872,39,0,1,1.0,39.0,0.0,31,0,1.0,0.659574468085,DNS,1,47.0,0.0,55,0.854545454545,55,0,1,1.0,55.0,0.0,47,
24,72,0,0,0.4,1,24.0,0.0,32,0.75,32,0,1,1.0,32.0,0.0,24,0,1.0,0.333333333333,DNS,1,72.0,0.0,80,0.9,80,0,1,1.0,80.0,0.0,72,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
32,88,0,0,0.416666666667,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.363636363636,DNS,1,88.0,0.0,96,0.916666666667,96,0,1,1.0,96.0,0.0,88,
31,131,0,0,0.280575539568,1,31.0,0.0,39,0.794871794872,39,0,1,1.0,39.0,0.0,31,0,1.0,0.236641221374,DNS,1,131.0,0.0,139,0.942446043165,139,0,1,1.0,139.0,0.0,131,
31,131,0,0,0.280575539568,1,31.0,0.0,39,0.794871794872,39,0,1,1.0,39.0,0.0,31,0,1.0,0.236641221374,DNS,1,131.0,0.0,139,0.942446043165,139,0,1,1.0,139.0,0.0,131,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
30,46,0,0,0.703703703704,1,30.0,0.0,38,0.789473684211,38,0,1,1.0,38.0,0.0,30,0,1.0,0.652173913043,DNS,1,46.0,0.0,54,0.851851851852,54,0,1,1.0,54.0,0.0,46,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
34,86,0,0,0.446808510638,1,34.0,0.0,42,0.809523809524,42,0,1,1.0,42.0,0.0,34,0,1.0,0.395348837209,DNS,1,86.0,0.0,94,0.914893617021,94,0,1,1.0,94.0,0.0,86,
32,88,0,0,0.416666666667,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.363636363636,DNS,1,88.0,0.0,96,0.916666666667,96,0,1,1.0,96.0,0.0,88,
322,1448,0,0,0.234126984127,1,322.0,0.0,354,0.909604519774,354,0,1,1.0,354.0,0.0,322,1,0.5,0.222375690608,HTTP,1,1448.0,0.0,1512,0.957671957672,32,1480,2,2.0,756.0,724.0,1448,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
510,1448,0,0,0.358465608466,1,510.0,0.0,542,0.940959409594,542,0,1,1.0,542.0,0.0,510,1,0.5,0.352209944751,HTTP,1,1448.0,0.0,1512,0.957671957672,32,1480,2,2.0,756.0,724.0,1448,MPEG
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
32,93,0,0,0.39603960396,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.344086021505,DNS,1,93.0,0.0,101,0.920792079208,101,0,1,1.0,101.0,0.0,93,
34,354,0,0,0.116022099448,1,34.0,0.0,42,0.809523809524,42,0,1,1.0,42.0,0.0,34,0,1.0,0.0960451977401,DNS,1,354.0,0.0,362,0.977900552486,362,0,1,1.0,362.0,0.0,354,
32,88,0,0,0.416666666667,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.363636363636,DNS,1,88.0,0.0,96,0.916666666667,96,0,1,1.0,96.0,0.0,88,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
509,1448,0,0,0.357804232804,1,509.0,0.0,541,0.940850277264,541,0,1,1.0,541.0,0.0,509,1,0.5,0.351519337017,HTTP,1,1448.0,0.0,1512,0.957671957672,32,1480,2,2.0,756.0,724.0,1448,MPEG
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
24,108,0,0,0.275862068966,1,24.0,0.0,32,0.75,32,0,1,1.0,32.0,0.0,24,0,1.0,0.222222222222,DNS,1,108.0,0.0,116,0.931034482759,116,0,1,1.0,116.0,0.0,108,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
24,72,0,0,0.4,1,24.0,0.0,32,0.75,32,0,1,1.0,32.0,0.0,24,0,1.0,0.333333333333,DNS,1,72.0,0.0,80,0.9,80,0,1,1.0,80.0,0.0,72,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
33,49,0,0,0.719298245614,1,33.0,0.0,41,0.80487804878,41,0,1,1.0,41.0,0.0,33,0,1.0,0.673469387755,DNS,1,49.0,0.0,57,0.859649122807,57,0,1,1.0,57.0,0.0,49,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
36,64,0,0,0.611111111111,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.5625,DNS,1,64.0,0.0,72,0.888888888889,72,0,1,1.0,72.0,0.0,64,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
32,88,0,0,0.416666666667,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.363636363636,DNS,1,88.0,0.0,96,0.916666666667,96,0,1,1.0,96.0,0.0,88,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
323,1448,0,0,0.234788359788,1,323.0,0.0,355,0.90985915493,355,0,1,1.0,355.0,0.0,323,1,0.5,0.223066298343,HTTP,1,1448.0,0.0,1512,0.957671957672,32,1480,2,2.0,756.0,724.0,1448,
510,1448,0,0,0.358465608466,1,510.0,0.0,542,0.940959409594,542,0,1,1.0,542.0,0.0,510,1,0.5,0.352209944751,HTTP,1,1448.0,0.0,1512,0.957671957672,32,1480,2,2.0,756.0,724.0,1448,MPEG
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
494,309,0,0,1.41018766756,1,494.0,0.0,526,0.939163498099,526,0,1,1.0,526.0,0.0,494,1,0.5,1.59870550162,HTTP,1,309.0,0.0,373,0.828418230563,32,341,2,2.0,186.5,154.5,309,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
504,1448,0,0,0.354497354497,1,504.0,0.0,536,0.940298507463,536,0,1,1.0,536.0,0.0,504,1,0.5,0.348066298343,HTTP,1,1448.0,0.0,1512,0.957671957672,32,1480,2,2.0,756.0,724.0,1448,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
33,65,0,0,0.561643835616,1,33.0,0.0,41,0.80487804878,41,0,1,1.0,41.0,0.0,33,0,1.0,0.507692307692,DNS,1,65.0,0.0,73,0.890410958904,73,0,1,1.0,73.0,0.0,65,
31,47,0,0,0.709090909091,1,31.0,0.0,39,0.794871794872,39,0,1,1.0,39.0,0.0,31,0,1.0,0.659574468085,DNS,1,47.0,0.0,55,0.854545454545,55,0,1,1.0,55.0,0.0,47,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
28,64,0,0,0.5,1,28.0,0.0,36,0.777777777778,36,0,1,1.0,36.0,0.0,28,0,1.0,0.4375,DNS,1,64.0,0.0,72,0.888888888889,72,0,1,1.0,72.0,0.0,64,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
659,1448,0,0,0.457010582011,1,659.0,0.0,691,0.953690303907,691,0,1,1.0,691.0,0.0,659,1,0.5,0.455110497238,HTTP,1,1448.0,0.0,1512,0.957671957672,32,1480,2,2.0,756.0,724.0,1448,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
434,1448,0,0,0.308201058201,1,434.0,0.0,466,0.931330472103,466,0,1,1.0,466.0,0.0,434,1,0.5,0.299723756906,HTTP,1,1448.0,0.0,1512,0.957671957672,32,1480,2,2.0,756.0,724.0,1448,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
521,1448,0,0,0.365740740741,1,521.0,0.0,553,0.942133815552,553,0,1,1.0,553.0,0.0,521,1,0.5,0.359806629834,HTTP,1,1448.0,0.0,1512,0.957671957672,32,1480,2,2.0,756.0,724.0,1448,MPEG
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
34,62,0,0,0.6,1,34.0,0.0,42,0.809523809524,42,0,1,1.0,42.0,0.0,34,0,1.0,0.548387096774,DNS,1,62.0,0.0,70,0.885714285714,70,0,1,1.0,70.0,0.0,62,
30,46,0,0,0.703703703704,1,30.0,0.0,38,0.789473684211,38,0,1,1.0,38.0,0.0,30,0,1.0,0.652173913043,DNS,1,46.0,0.0,54,0.851851851852,54,0,1,1.0,54.0,0.0,46,
32,144,0,0,0.263157894737,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.222222222222,DNS,1,144.0,0.0,152,0.947368421053,152,0,1,1.0,152.0,0.0,144,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
522,1448,0,0,0.366402116402,1,522.0,0.0,554,0.942238267148,554,0,1,1.0,554.0,0.0,522,1,0.5,0.360497237569,HTTP,1,1448.0,0.0,1512,0.957671957672,32,1480,2,2.0,756.0,724.0,1448,MPEG
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
510,1448,0,0,0.358465608466,1,510.0,0.0,542,0.940959409594,542,0,1,1.0,542.0,0.0,510,1,0.5,0.352209944751,HTTP,1,1448.0,0.0,1512,0.957671957672,32,1480,2,2.0,756.0,724.0,1448,MPEG
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
31,47,0,0,0.709090909091,1,31.0,0.0,39,0.794871794872,39,0,1,1.0,39.0,0.0,31,0,1.0,0.659574468085,DNS,1,47.0,0.0,55,0.854545454545,55,0,1,1.0,55.0,0.0,47,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
30,234,0,0,0.157024793388,1,30.0,0.0,38,0.789473684211,38,0,1,1.0,38.0,0.0,30,0,1.0,0.128205128205,DNS,1,234.0,0.0,242,0.96694214876,242,0,1,1.0,242.0,0.0,234,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
510,1448,0,0,0.358465608466,1,510.0,0.0,542,0.940959409594,542,0,1,1.0,542.0,0.0,510,1,0.5,0.352209944751,HTTP,1,1448.0,0.0,1512,0.957671957672,32,1480,2,2.0,756.0,724.0,1448,MPEG
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
32,132,0,0,0.285714285714,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.242424242424,DNS,1,132.0,0.0,140,0.942857142857,140,0,1,1.0,140.0,0.0,132,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
32,48,0,0,0.714285714286,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.666666666667,DNS,1,48.0,0.0,56,0.857142857143,56,0,1,1.0,56.0,0.0,48,
510,1448,0,0,0.358465608466,1,510.0,0.0,542,0.940959409594,542,0,1,1.0,542.0,0.0,510,1,0.5,0.352209944751,HTTP,1,1448.0,0.0,1512,0.957671957672,32,1480,2,2.0,756.0,724.0,1448,MPEG
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
36,92,0,0,0.44,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.391304347826,DNS,1,92.0,0.0,100,0.92,100,0,1,1.0,100.0,0.0,92,
30,218,0,0,0.16814159292,1,30.0,0.0,38,0.789473684211,38,0,1,1.0,38.0,0.0,30,0,1.0,0.137614678899,DNS,1,218.0,0.0,226,0.964601769912,226,0,1,1.0,226.0,0.0,218,
36,84,0,0,0.478260869565,1,36.0,0.0,44,0.818181818182,44,0,1,1.0,44.0,0.0,36,0,1.0,0.428571428571,DNS,1,84.0,0.0,92,0.913043478261,92,0,1,1.0,92.0,0.0,84,
32,60,0,0,0.588235294118,1,32.0,0.0,40,0.8,40,0,1,1.0,40.0,0.0,32,0,1.0,0.533333333333,DNS,1,60.0,0.0,68,0.882352941176,68,0,1,1.0,68.0,0.0,60,
